x	y	showSelected1
9	8	200
12	9	200
11	10	200
12	11	200
7	0	201
14	1	201
13	2	201
10	3	201
9	4	201
14	5	201
15	6	201
8	7	201
11	8	201
12	9	201
13	10	201
12	11	201
15	0	202
12	1	202
9	2	202
10	3	202
15	4	202
16	5	202
9	6	202
10	7	202
13	8	202
14	9	202
13	10	202
12	11	202
13	0	203
8	1	203
11	2	203
16	3	203
17	4	203
8	5	203
11	6	203
12	7	203
13	8	203
14	9	203
13	10	203
12	11	203
7	0	204
10	1	204
15	2	204
16	3	204
7	4	204
10	5	204
13	6	204
12	7	204
15	8	204
12	9	204
13	10	204
12	11	204
9	0	205
16	1	205
15	2	205
8	3	205
9	4	205
14	5	205
11	6	205
16	7	205
13	8	205
12	9	205
11	10	205
12	11	205
15	0	206
14	1	206
7	2	206
10	3	206
13	4	206
12	5	206
15	6	206
14	7	206
11	8	206
10	9	206
13	10	206
12	11	206
15	0	207
6	1	207
11	2	207
12	3	207
13	4	207
16	5	207
15	6	207
12	7	207
9	8	207
12	9	207
13	10	207
12	11	207
7	0	208
10	1	208
13	2	208
12	3	208
17	4	208
16	5	208
11	6	208
8	7	208
13	8	208
14	9	208
11	10	208
12	11	208
11	0	209
14	1	209
13	2	209
18	3	209
17	4	209
10	5	209
7	6	209
12	7	209
13	8	209
10	9	209
11	10	209
12	11	209
15	0	210
12	1	210
19	2	210
16	3	210
9	4	210
6	5	210
11	6	210
12	7	210
11	8	210
10	9	210
11	10	210
12	11	210
13	0	211
20	1	211
17	2	211
8	3	211
5	4	211
10	5	211
13	6	211
12	7	211
11	8	211
12	9	211
11	10	211
12	11	211
19	0	212
16	1	212
9	2	212
6	3	212
9	4	212
14	5	212
11	6	212
12	7	212
11	8	212
10	9	212
13	10	212
12	11	212
17	0	213
10	1	213
5	2	213
10	3	213
15	4	213
12	5	213
11	6	213
12	7	213
9	8	213
12	9	213
13	10	213
12	11	213
9	0	214
4	1	214
9	2	214
14	3	214
13	4	214
10	5	214
13	6	214
8	7	214
11	8	214
12	9	214
13	10	214
12	11	214
3	0	215
10	1	215
13	2	215
12	3	215
11	4	215
12	5	215
9	6	215
12	7	215
11	8	215
14	9	215
11	10	215
12	11	215
11	0	216
12	1	216
13	2	216
10	3	216
11	4	216
8	5	216
11	6	216
12	7	216
15	8	216
10	9	216
13	10	216
12	11	216
11	0	217
14	1	217
9	2	217
12	3	217
9	4	217
10	5	217
13	6	217
16	7	217
11	8	217
14	9	217
11	10	217
12	11	217
13	0	218
8	1	218
13	2	218
10	3	218
9	4	218
12	5	218
15	6	218
12	7	218
13	8	218
10	9	218
11	10	218
12	11	218
9	0	219
14	1	219
9	2	219
10	3	219
13	4	219
14	5	219
13	6	219
14	7	219
9	8	219
12	9	219
11	10	219
12	11	219
15	0	220
8	1	220
11	2	220
12	3	220
15	4	220
14	5	220
13	6	220
10	7	220
11	8	220
10	9	220
11	10	220
12	11	220
9	0	221
10	1	221
11	2	221
14	3	221
15	4	221
12	5	221
11	6	221
12	7	221
9	8	221
10	9	221
13	10	221
12	11	221
11	0	222
12	1	222
13	2	222
14	3	222
13	4	222
12	5	222
13	6	222
10	7	222
11	8	222
12	9	222
11	10	222
12	11	222
11	0	223
14	1	223
13	2	223
12	3	223
11	4	223
14	5	223
9	6	223
10	7	223
11	8	223
12	9	223
13	10	223
12	11	223
15	0	224
12	1	224
11	2	224
10	3	224
13	4	224
8	5	224
11	6	224
10	7	224
11	8	224
14	9	224
13	10	224
12	11	224
11	0	225
10	1	225
9	2	225
14	3	225
9	4	225
12	5	225
9	6	225
12	7	225
15	8	225
14	9	225
13	10	225
12	11	225
11	0	226
8	1	226
13	2	226
10	3	226
13	4	226
10	5	226
11	6	226
16	7	226
15	8	226
14	9	226
11	10	226
12	11	226
7	0	227
12	1	227
9	2	227
14	3	227
9	4	227
12	5	227
15	6	227
14	7	227
15	8	227
10	9	227
13	10	227
12	11	227
11	0	228
10	1	228
15	2	228
8	3	228
11	4	228
14	5	228
13	6	228
14	7	228
9	8	228
14	9	228
11	10	228
12	11	228
9	0	229
14	1	229
9	2	229
10	3	229
15	4	229
14	5	229
13	6	229
8	7	229
13	8	229
10	9	229
11	10	229
12	11	229
13	0	230
10	1	230
11	2	230
16	3	230
13	4	230
14	5	230
7	6	230
12	7	230
9	8	230
12	9	230
13	10	230
12	11	230
9	0	231
12	1	231
15	2	231
14	3	231
15	4	231
6	5	231
11	6	231
10	7	231
13	8	231
12	9	231
13	10	231
12	11	231
13	0	232
16	1	232
13	2	232
16	3	232
5	4	232
10	5	232
9	6	232
12	7	232
11	8	232
12	9	232
13	10	232
12	11	232
17	0	233
14	1	233
17	2	233
6	3	233
9	4	233
8	5	233
13	6	233
12	7	233
13	8	233
12	9	233
11	10	233
12	11	233
13	0	234
18	1	234
7	2	234
8	3	234
9	4	234
14	5	234
13	6	234
12	7	234
11	8	234
10	9	234
11	10	234
12	11	234
19	0	235
8	1	235
9	2	235
10	3	235
15	4	235
12	5	235
13	6	235
10	7	235
9	8	235
12	9	235
13	10	235
12	11	235
7	0	236
10	1	236
11	2	236
14	3	236
11	4	236
12	5	236
9	6	236
8	7	236
11	8	236
12	9	236
13	10	236
12	11	236
11	0	237
10	1	237
15	2	237
12	3	237
11	4	237
10	5	237
9	6	237
10	7	237
13	8	237
12	9	237
13	10	237
12	11	237
11	0	238
16	1	238
11	2	238
10	3	238
9	4	238
8	5	238
9	6	238
14	7	238
11	8	238
12	9	238
11	10	238
12	11	238
15	0	239
12	1	239
9	2	239
8	3	239
9	4	239
10	5	239
15	6	239
10	7	239
13	8	239
12	9	239
13	10	239
12	11	239
13	0	240
10	1	240
9	2	240
8	3	240
9	4	240
16	5	240
11	6	240
12	7	240
11	8	240
14	9	240
11	10	240
12	11	240
9	0	241
10	1	241
9	2	241
10	3	241
15	4	241
10	5	241
13	6	241
12	7	241
13	8	241
12	9	241
13	10	241
12	11	241
11	0	242
10	1	242
11	2	242
14	3	242
11	4	242
14	5	242
11	6	242
12	7	242
13	8	242
12	9	242
13	10	242
12	11	242
9	0	243
10	1	243
15	2	243
12	3	243
13	4	243
12	5	243
13	6	243
14	7	243
11	8	243
14	9	243
11	10	243
12	11	243
11	0	244
16	1	244
11	2	244
14	3	244
13	4	244
14	5	244
13	6	244
12	7	244
13	8	244
12	9	244
11	10	244
12	11	244
15	0	245
12	1	245
15	2	245
12	3	245
13	4	245
14	5	245
13	6	245
14	7	245
11	8	245
10	9	245
11	10	245
12	11	245
13	0	246
14	1	246
11	2	246
14	3	246
15	4	246
14	5	246
13	6	246
12	7	246
9	8	246
12	9	246
13	10	246
12	11	246
15	0	247
12	1	247
15	2	247
16	3	247
15	4	247
12	5	247
13	6	247
8	7	247
13	8	247
12	9	247
11	10	247
12	11	247
11	0	248
16	1	248
15	2	248
16	3	248
13	4	248
14	5	248
9	6	248
12	7	248
11	8	248
12	9	248
11	10	248
12	11	248
17	0	249
14	1	249
17	2	249
14	3	249
13	4	249
8	5	249
13	6	249
10	7	249
13	8	249
10	9	249
11	10	249
12	11	249
15	0	250
16	1	250
15	2	250
12	3	250
9	4	250
14	5	250
9	6	250
12	7	250
11	8	250
12	9	250
11	10	250
12	11	250
17	0	251
14	1	251
13	2	251
10	3	251
13	4	251
8	5	251
13	6	251
10	7	251
13	8	251
12	9	251
11	10	251
12	11	251
13	0	252
14	1	252
9	2	252
12	3	252
9	4	252
14	5	252
9	6	252
14	7	252
13	8	252
10	9	252
11	10	252
12	11	252
15	0	253
10	1	253
11	2	253
8	3	253
15	4	253
8	5	253
13	6	253
14	7	253
11	8	253
12	9	253
11	10	253
12	11	253
11	0	254
10	1	254
9	2	254
14	3	254
9	4	254
14	5	254
13	6	254
12	7	254
11	8	254
10	9	254
13	10	254
12	11	254
11	0	255
8	1	255
13	2	255
8	3	255
15	4	255
14	5	255
13	6	255
12	7	255
9	8	255
14	9	255
11	10	255
12	11	255
7	0	256
14	1	256
9	2	256
16	3	256
13	4	256
14	5	256
11	6	256
8	7	256
13	8	256
12	9	256
11	10	256
12	11	256
13	0	257
8	1	257
15	2	257
12	3	257
15	4	257
10	5	257
9	6	257
14	7	257
13	8	257
12	9	257
13	10	257
12	11	257
9	0	258
14	1	258
13	2	258
14	3	258
11	4	258
8	5	258
15	6	258
12	7	258
13	8	258
12	9	258
13	10	258
12	11	258
15	0	259
12	1	259
13	2	259
12	3	259
9	4	259
16	5	259
11	6	259
12	7	259
11	8	259
14	9	259
13	10	259
12	11	259
13	0	260
12	1	260
13	2	260
10	3	260
15	4	260
12	5	260
11	6	260
12	7	260
15	8	260
12	9	260
13	10	260
12	11	260
13	0	261
14	1	261
11	2	261
14	3	261
13	4	261
12	5	261
13	6	261
16	7	261
13	8	261
12	9	261
13	10	261
12	11	261
13	0	262
10	1	262
13	2	262
14	3	262
13	4	262
14	5	262
17	6	262
12	7	262
13	8	262
12	9	262
13	10	262
12	11	262
9	0	263
12	1	263
13	2	263
14	3	263
15	4	263
16	5	263
13	6	263
12	7	263
11	8	263
12	9	263
11	10	263
12	11	263
13	0	264
14	1	264
15	2	264
16	3	264
15	4	264
12	5	264
11	6	264
12	7	264
13	8	264
12	9	264
11	10	264
12	11	264
15	0	265
16	1	265
15	2	265
16	3	265
11	4	265
12	5	265
13	6	265
12	7	265
13	8	265
12	9	265
11	10	265
12	11	265
15	0	266
14	1	266
17	2	266
12	3	266
13	4	266
12	5	266
13	6	266
12	7	266
11	8	266
10	9	266
11	10	266
12	11	266
13	0	267
18	1	267
13	2	267
14	3	267
13	4	267
12	5	267
11	6	267
10	7	267
11	8	267
12	9	267
13	10	267
12	11	267
17	0	268
14	1	268
15	2	268
12	3	268
11	4	268
12	5	268
9	6	268
10	7	268
11	8	268
12	9	268
13	10	268
12	11	268
15	0	269
16	1	269
13	2	269
10	3	269
11	4	269
10	5	269
9	6	269
10	7	269
13	8	269
14	9	269
11	10	269
12	11	269
15	0	270
12	1	270
11	2	270
12	3	270
11	4	270
8	5	270
9	6	270
12	7	270
15	8	270
12	9	270
13	10	270
12	11	270
11	0	271
12	1	271
11	2	271
10	3	271
9	4	271
10	5	271
13	6	271
16	7	271
13	8	271
14	9	271
13	10	271
12	11	271
11	0	272
10	1	272
9	2	272
10	3	272
11	4	272
14	5	272
15	6	272
14	7	272
13	8	272
12	9	272
13	10	272
12	11	272
9	0	273
10	1	273
11	2	273
10	3	273
13	4	273
16	5	273
13	6	273
14	7	273
13	8	273
12	9	273
13	10	273
12	11	273
11	0	274
10	1	274
9	2	274
12	3	274
15	4	274
12	5	274
15	6	274
14	7	274
11	8	274
14	9	274
11	10	274
12	11	274
9	0	275
10	1	275
11	2	275
16	3	275
13	4	275
14	5	275
15	6	275
12	7	275
15	8	275
12	9	275
13	10	275
12	11	275
11	0	276
12	1	276
17	2	276
14	3	276
15	4	276
14	5	276
11	6	276
14	7	276
11	8	276
12	9	276
13	10	276
12	11	276
11	0	277
18	1	277
13	2	277
16	3	277
15	4	277
10	5	277
15	6	277
10	7	277
11	8	277
14	9	277
13	10	277
12	11	277
19	0	278
14	1	278
15	2	278
14	3	278
11	4	278
14	5	278
9	6	278
10	7	278
15	8	278
14	9	278
11	10	278
12	11	278
15	0	279
14	1	279
15	2	279
12	3	279
13	4	279
8	5	279
11	6	279
14	7	279
15	8	279
12	9	279
13	10	279
12	11	279
15	0	280
16	1	280
11	2	280
14	3	280
9	4	280
12	5	280
13	6	280
14	7	280
11	8	280
14	9	280
13	10	280
12	11	280
15	0	281
10	1	281
15	2	281
8	3	281
13	4	281
12	5	281
13	6	281
10	7	281
13	8	281
14	9	281
11	10	281
12	11	281
11	0	282
14	1	282
7	2	282
12	3	282
13	4	282
14	5	282
11	6	282
12	7	282
15	8	282
10	9	282
13	10	282
12	11	282
13	0	283
8	1	283
11	2	283
12	3	283
15	4	283
12	5	283
13	6	283
16	7	283
11	8	283
12	9	283
11	10	283
12	11	283
7	0	284
12	1	284
11	2	284
14	3	284
13	4	284
12	5	284
17	6	284
12	7	284
11	8	284
12	9	284
13	10	284
12	11	284
11	0	285
12	1	285
13	2	285
12	3	285
11	4	285
18	5	285
13	6	285
10	7	285
13	8	285
12	9	285
11	10	285
12	11	285
13	0	286
12	1	286
11	2	286
10	3	286
17	4	286
14	5	286
11	6	286
14	7	286
11	8	286
10	9	286
13	10	286
12	11	286
11	0	287
10	1	287
9	2	287
16	3	287
15	4	287
10	5	287
15	6	287
10	7	287
11	8	287
12	9	287
13	10	287
12	11	287
9	0	288
8	1	288
15	2	288
16	3	288
9	4	288
14	5	288
11	6	288
12	7	288
11	8	288
14	9	288
13	10	288
12	11	288
7	0	289
16	1	289
17	2	289
10	3	289
13	4	289
12	5	289
13	6	289
10	7	289
15	8	289
12	9	289
11	10	289
12	11	289
17	0	290
18	1	290
9	2	290
14	3	290
11	4	290
14	5	290
9	6	290
16	7	290
11	8	290
10	9	290
11	10	290
12	11	290
19	0	291
8	1	291
15	2	291
10	3	291
15	4	291
10	5	291
15	6	291
12	7	291
11	8	291
12	9	291
11	10	291
12	11	291
9	0	292
14	1	292
11	2	292
14	3	292
9	4	292
14	5	292
13	6	292
12	7	292
11	8	292
12	9	292
13	10	292
12	11	292
13	0	293
12	1	293
15	2	293
10	3	293
15	4	293
14	5	293
11	6	293
12	7	293
13	8	293
12	9	293
13	10	293
12	11	293
11	0	294
14	1	294
9	2	294
16	3	294
13	4	294
10	5	294
11	6	294
12	7	294
13	8	294
12	9	294
13	10	294
12	11	294
15	0	295
10	1	295
17	2	295
12	3	295
11	4	295
12	5	295
13	6	295
14	7	295
11	8	295
14	9	295
13	10	295
12	11	295
11	0	296
16	1	296
13	2	296
10	3	296
11	4	296
12	5	296
15	6	296
12	7	296
15	8	296
14	9	296
11	10	296
12	11	296
17	0	297
14	1	297
11	2	297
12	3	297
11	4	297
16	5	297
11	6	297
14	7	297
13	8	297
12	9	297
13	10	297
12	11	297
15	0	298
10	1	298
11	2	298
10	3	298
15	4	298
12	5	298
15	6	298
14	7	298
11	8	298
12	9	298
11	10	298
12	11	298
9	0	299
10	1	299
9	2	299
14	3	299
13	4	299
14	5	299
13	6	299
10	7	299
11	8	299
12	9	299
13	10	299
12	11	299
11	0	300
10	1	300
15	2	300
14	3	300
13	4	300
12	5	300
11	6	300
12	7	300
11	8	300
14	9	300
11	10	300
12	11	300
9	0	301
14	1	301
13	2	301
14	3	301
11	4	301
12	5	301
13	6	301
12	7	301
15	8	301
10	9	301
13	10	301
13	0	302
12	1	302
15	2	302
12	3	302
11	4	302
12	5	302
13	6	302
14	7	302
11	8	302
14	9	302
11	0	303
14	1	303
11	2	303
12	3	303
13	4	303
12	5	303
15	6	303
12	7	303
13	8	303
15	0	304
12	1	304
13	2	304
14	3	304
13	4	304
14	5	304
13	6	304
12	7	304
13	0	305
12	1	305
15	2	305
14	3	305
15	4	305
14	5	305
13	6	305
11	0	306
14	1	306
13	2	306
14	3	306
15	4	306
12	5	306
15	0	307
14	1	307
13	2	307
14	3	307
11	4	307
15	0	308
14	1	308
13	2	308
10	3	308
15	0	309
12	1	309
11	2	309
11	0	310
10	1	310
9	0	311
